;Tweet;Class
252;dipajakin ya gak kena pajak pajakperasrakyat pajakperasrakyat;negative
253;inget ya fak perintah islami kapitalisme tegak pajak pajakperasrakyat;negative
254;kemenkeu klaim terap pajak karbon terap asas adil perhati masyarakat;positive
255;heran bayar pake pajak kerja bayar buzzer;negative
256;rakyat jelata objek pajak nya;negative
257;usaha gede bebas pajak rakyat dinaikin pajak harta kaya jabat drastis;negative
258;elit pesta pora hasil korupsi rakyat tanggung utang negara pajak pajakperasrakyat;negative
259;perintah target kumpul pajak taxamnesty salah program reformasi sistem paja;positive
260;rencana ppn sembako nilai sengsara tani nelayan kondisi sulit beban;negative
261;sembako kena pajak sekolah kena pajak tenang barang butuh pokok jasa didik bebas pajak ruuhpp;negative
262;ratus nelayan pati jawa gelar aksi kibar bendera putih biaya terima negara pajak;negative
263;nelayan juwana pati ngeluh pajak pajakperasrakyat;negative
264;presiden super jenius bijak hancur harap rakyat hidup sejahtera tanggung kalo pajak rakyat kentut kena pajak pajakmemerasrakya;negative
265;prie rumit banget yaa pajak pajakperasrakyat;negative
266;perintah dapet duit dr pajak rakyat rakyat dizolimi perintah ngotot nagih duit rakyat dr pajak;negative
267;pajak rakyet kejar sasar pajak kolongmerat amnesti ampun situ adil si kaya zhalim rakyat jelata pajakmemerasrakyat pajakmemerasrakyat;negative
268;uang negara pajak rakyat habis bayar buzzerp olok anak bangsa tagar kadrunbusuk;negative
269;hutan gunung sawah laut simpan kaya aja kalee rakyat pajak aja porotin aja pajakperasrakyat pajakperasrakyat;negative
270;adil pajak mutlak wujud perata ekonomi indonesia maju jokowi bangun negeri;positive
271;kawanpajak implementasi pajak karbon uuhpp pajakberkeadilan;positive
272;peran pajak bangun nasional indonesia pajak cegah inflasi dorong ukm kembang tingkat investasi negeri negeri indonesiamaju jokowimembangunnegeri;positive
273;perintah ga kalo kritisi bebal penuh tekateki rakyat nanggung beban hutang pajak;negative
274;rakyat tanggung beban pajak anggap orang kaya jabat aja cela jiga ugalan gak amanah kalo genggam kuasa;negative
275;iyah neng untung rakyat konglomerat aseng cukong gede objek pajak akal pailit ga bayat pajak fasilitas ampun pajak mutih rakyat repot sembako pajak;negative
276;hubung hutang pajak hutang tumpuk pajakperasrakyat;negative
277;rakyat suruh bayar pajak jabat aja enggan pandora papers skandal;negative
278;jabat bak pangeran rakyat budak rakyat bayar pajak jabat nikmat;negative
279;tanda negara hancur aneka ragam pajak pungut rakyat pajakperasrakyat;negative
280;majakin batas giat rakyat lha ppkm aja jilid pajak digedein pajakperasrakyat;negative
281;uang pajak pakai biaya buzzerrp gak sih;negative
282;percaya eksekutif legislatif yudikatif pilih pilih;positive
283;efek gotong-royong uuhpp gaji rp juta bebas pajak;positive
284;bang timbang khusus kena pajak pajakperasrakyat;negative
285;sederhana perintah pajak pajakperasrakyat;negative
286;nik npwp kerja tugas pajak mudah;positive
287;pajak biadab hasil adab bullshit istilah warga negara taat pajak hoeeek b;negative
288;orang bijak taat pajak asiiik rakyat palak kudu bijak koruptor senyum duit orang bijak halal rezim korupt;negative
289;tega banget ya gede bebas pajak tax holiday royalti batu bara hapus negara rugi rp triliun eh pajak nelayan persen rr;negative
290;nik npwp atur implementasi integrasi data duduk paja wajib;positive
291;tuju pajak koruptor hukum mati pajakperasrakyat;negative
292;bangun kereta cepat yaaa pindah ibukota sing bayar pajak yaaa penting rakyat rakyat;negative
293;peran pajak negara maju andal pajak dapat negara awas tugas pajak laksana tugas hindar suap korupsi;positive
294;ironi karpet merah kemplang pajak ruuhpp a thread pajakperasrakyat;negative
295;bayar pajak biar negara gak hutang;positive
296;pajak;negative
297;pajak bangun kelabu fakta bangun rezim sejahtera rakyat rakyat jamin utang pajak belenggu pajakperasrakyat pajakperasrakyat;negative
298;kirain simpel aja pajak ya pajakperasrakyat pajakperasrakyat gitu doang ga belit;negative
299;muncul seru tangkap airlangga lbp rakyat mati bayar pajak sial lu;negative
300;muncul seru tangkap luhut airlangga rakyat mati bayar pajak situ ngumpet-ngumpet;negative
301;pajak haram harta riba negara sekuler haram pajak pajakperasrakyat pajakperasrakyat;negative
302;opung main pajak gilir rakyat beli sembako peras pajak president nya tau opung main pajak diem aja pura ga tau takut ya pajakperasrakyat pajakperasrakyat;negative
303;pajakperasrakyat;negative
304;ngutang pajak darah daging kuasa pajakperasrakyat pajakperasrakyat;negative
305;peras tuh susu pajak pajakperasrakyat pajakperasrakyat;negative
306;horang kaya raya oligarki taxamnesty rakyat kek nelayan pajak dinaikin situ waras bong pajakperasrakyat;negative
307;wajib bayar pajak orang bayar pajak tentu kelas wajib pajak pajakperasrakyat pajakperasrakyat;negative
308;pajak adil konsumsi masyarakat hasil bebas pajak;positive
309;sistem paja cipta stabilitas terima pajak jaga;positive
310;alas hapus pajak batubara takut oligarki takut uang pergi beban pajak pajakperasrakyat pajakperasrakyat;negative
311;nik npwp integrasi data duduk sistem administrasi pajak;positive
312;pajak murah masyarakat hasil rendah;positive
313;indonesia reformasi pajak pajak adilsehat efektif akuntabel reformasi pajak;positive
314;alur capai indonesiamaju butuh tumbuh ekonomi capai pertumb;positive
315;reformasi pajak indonesia cita indonesia maju;positive
316;ruuhpp langkah reformasi pajak masyarakat umkm cek fakta ruuhpp;positive
317;reformasi pajak mata rantai pisah reformasi pajak jalan pandemi;positive
318;ruu harmonisasi atur paja hpp sah ruuhpp komponen reformasi;positive
319;salah bayar pajak dah tau duit ngegaji ketupat sayur smh gitu milu milih kocak;negative
320;sakit kepala perkara pajak;negative
321;reformasi pajak adil sehat efektif akuntabel dorong iklim ekonomi indonesia;positive
322;wajib pajak pajakperasrakyat pajakperasrakyat;negative
323;sedih gua bayar pajak mahal uang makan buzzer;negative
324;reputasi level dunia strategi giat gerak laju perekonimian negara skenario nggak l;positive
325;rei berarap bijak taxamnesty ampun pajak dorong tumbuh sektor properti indonesia;positive
326;bu kalo kerja ngutang naikin pajak kyknya ga repot menteri bantu tetangga aja jago;negative
327;horang kayah libur pajak horang miskin pajak otak jenius pajakperasrakyat pajakperasrakyat;negative
328;rakyat peras pajak habis kemplang pajak indonesia ringan sanksi pidana enak;negative
329;jaman raja nya ah pungut nya pajak nama nya upeti udah pajakperasrakyat pajakperasrakyat;negative
330;tari pajak kontradiktif orang kaya insentif rakyat kena tarif pajakperasrakyat;negative
331;pajak rakyat rebah pajakperasrakyat pajakperasrakyat;negative
332;tanda negeri hancur rakyat beban pajak cekik;negative
333;pajak oh pajak pajakperasrakyat pajakperasrakyat;negative
334;wujud perintah laku usaha mikro tuang uuhpp umkm;positive
335;lumayan nambah nambahin pasu bayar pajak alhamdulillah pajakperasrakyat;negative
336;wujud pihak perintah laku usaha mikro tuang uuhpp umkm hasil bruto rp juta kena pajak pajakberkeadilan;positive
337;jokowi kemplang pajak eksekusi ampun omong doang mazzz pajakperasrakyat;negative
338;mbak sri pajak ppn tanggal april pajakperasrakyat pajakperasrakyat;negative
339;berkah negara pake pajak makan minum harta rakyat pajak izin syariat allah;negative
340;islam haram pajak negara layak hapus pajak pajakperasrakyat pajakperasrakyat;negative
341;pajak hakekatnya hina rakyat rakyat kontrak negeri makan harta pajak;negative
342;pajak kedzoliman harta rakyat jelata pajak sejati peras rakyat bahasa budak;negative
343;sedih orang miskin rakyat pajak dinaikin;negative
344;utang pajak sektor tingkat kerja plus basmi;negative
345;rencana pajak sembako sukamta pks rakyat daya pajakperasrakyat pajakperasrakyat;negative
346;ruu omnibus law cipta kerja ruuhpp jalan mulus uuhpp laku kemplang pajak kelas kakap;negative
347;target pajak rakyat korban iya pajakperasrakyat pajakperasrakyat;negative
348;pajakperasrakyat menteri uang hebat bangun negara modal hutang pajak lini hidup rakyat sejahtera rengkuh pajakperasrakyat;negative
349;pajak usaha bayar produk pajak ya rakyat;negative
350;sda kaya rakyat sejahtera pajak pajakperasrakyat;negative
351;tarif pajak kontradiktif orang kaya insentif rakyat kena tarif pajakperasrakyat;negative
352;tarif pajak persen ekonom risiko ppn tarif risiko terhada;negative
353;pajak januari orang ri beban ri kalang;negative
354;ya sisi pajak pajakperasrakyat pajakperasrakyat;negative
355;evaluasi defensif mentang institusi negara gak bangkrut sial bayar pajak wajib tetep funding institusi atas gak peduli konsumen ni polri usaha swasta udah bangkrut konsumen review-nya bintang;negative
356;pajak tol kerja sulit rakyat cekik basa-basi pajakperasrakyat;negative
357;jaman raja pungut nya pajak nama nya upeti udah pajakperasrakyat;negative
358;hancur tindak biasa biar;negative
359;ruwet ruwet pajak infrastruktur jual swasta harga super murah pajakperasrakyat;negative
360;pajak haram harta riba negara sekuler haram pajak pajakperasrakyat;negative
361;berkah negara pake pajak mana makan minum harta rakyat pajak izin syariat allah ambil pajak sembako rakyat pajak batu pasir rakyat pajakperasrakyat pajakperasrakyat;negative
362;pajak hakekatnya hina rakyat rakyat kontrak negeri makan harta pajak hakekatnya isi perut bara api neraka pajakperasrakyat pajakperasrakyat;negative
363;pajak kedzoliman harta rakyat jelata pajak sejati peras rakyat bahasa budak rakyat pajak sebelas belas istilah upeti sistem raja pajakperasrakyat pajakperasrakyat;negative
364;pajak cela keras rasulullah saw laknat pajak haram perintah islami kapitalisme tegak pajak pajakperasrakyat pajakperasrakyat;negative
365;kalo mui gak ridho umat muslim gak ridho pajakperasrakyat;negative
366;pks sepakat rencana tarif pajak nilai ppn persen laku;negative
367;rakyat tolak pajak pajakperasrakyat pajakperasrakyat rakyat susah;negative
368;pajak bayar hutang hutang pajakperasrakyat;negative
369;lapor gaji juta biar kena pajak pajakperasrakyat;negative
370;sungguh ironi rezim jokowi rakyat kena pajak kasihan nasib nelayan orang kaya bebas pajak pajakperasrakyat pajakperasrakyat;negative
371;pajak rakyat cekik sungguh kuasa urus urus rakyat tanggung terha;negative
372;pajak cekik rakyat orang kaya bebas pajak hatinuran nya mana nelayan pajak gede gak pajak pandora lindung pajakperasrakyat pajakperasrakyat;negative
373;utang tumpuk negeri milik kaya alam limpah sayang kaya alam rasa rakyat nikmat konglomerat negara sekarat perintah malak rakyat nama pajak pajakperasrakyat pajakperasrakyat;negative
374;tahu usaha cangkang negara suaka pajak lbp berani ngebacot kejar wni bayar pajak jokowibencanabagirakyat;negative
375;tni gaji negara rakyat gaji negara pajak musuh asing perang;negative
376;bayar pajak tetep gabisa nambal hutang ga pake hutang sih ya cabut aja;negative
377;pajakperasrakyat pajakperasrakyat hutang tingkat pajak jerat taxman the beatles;negative
378;pajak aja beda zaman kumpeni hahahaha;negative
379;sibuk ngumpulin pajak gak duli laku usaha tengah bayar pajak entar maling ama jabat pajakperasrakyat pajakperasrakyat;negative
380;pajak paksa negara zakat wajib paksa syariah islam negara musuh agama gak percaya liat noh eropa;negative
381;bayar pajak kuras habis pajakperasrakyat;negative
382;daftar bijak plinplan jokowi kereta cepat-amnesti pajak pajakperasrakyat;negative
383;harga barang biaya hidup pajak rakyat makan pajakperasrakyat;negative
384;sibuk ngumpulin pajak sibuk maling pajak dasar tikus rakus;negative
385;pajakperasrakyat pajakperasrakyat rakyat paksa pajak negara sejahtera rakyat bantu angkat;negative
386;lapor panama pandora papers fakta oligarki indonesia pupuk kaya lolos pajak negara;negative
387;ogah bayar pajak kalo duit masuk kantong koruptor;negative
388;tanda tanda negara hancur pajak pungut ibnu khaldun pajakperasrakyat;negative
389;lahir tanggung hutang kah ber ktp kena pajak;negative
390;salah tuju uuhpp cipta adil tara masyarakat menengah-bawah umkm pihak wujud bebas pph umkm hasil bruto rp juta tahun;positive
391;maruk kemplang pajak jaman harto nyinyirsekarang lu borong;negative
392;analis bijak publik sorot uu pajak rakyat peras kemplang diskon;negative
393;pajak rakyat cekik sungguh kuasa urus urus rakyat tanggung rakyat urus hr muslim ahmad pajakperasrakyat pajakperasrakyat;negative
394;agresif tambah utang mampu bayar perintah turun lihat pajak naik;negative
395;rampok paksa rakyat kemas pajak elit sadar pajakperasrakyat;negative
396;suku asing sebab masyarakat gak sanggup bayar pajak paksa kerja paksa jajah hidup susah masuk hutan hidup kolon miris negara negara jajah jajah;negative
397;serius kejar target pajak berani rakyat pajak receh gede gak berani;negative
398;usaha kemplang pajak manja rakyat peras pajakperasrakyat pajakperasrakyat;negative
399;pungut pajak nelayan pati ancam laut pajakperasrakyat pajakperasrakyat;negative
400;rakyat suruh bayar pajak jabat gelap pajak piye pajakperasrakyat;negative
401;opini naik ppn perintah harap terima pajak untung perintah buntung naik ppn dampak lemah ekonomi;positive
402;ayo orang telat bayar pajak ya program ampun pajak orang kaya kendala pajakperasrakyat;negative
403;uu pegawai hasil rp juta kena pajak rp ribu potong nya pajakperasrakyat pajakperasrakyat;negative
404;pajak orang kokay ampun pajak rakyat tambah mantab moga bahan bakar neraka buat bijak aamiin pajakperasrakyat;negative
405;ga habis pikir horang kaya kemplang pajak ampun orang pajak naik pajakperasrakyat pajakperasrakyat;negative
406;solusi nya pajak mah gak menkeu pajakperasrakyat pajakperasrakyat;negative
407;wow atur gaji rp juta kena pajak pajakperasrakyat pajakperasrakyat;negative
408;menteri uang bilang pajak orang ri beban pajak pajakperasrakyat;negative
409;lambung rizalramli kritik perintah kait hapus royalti batu bara negara rugi;negative
410;ayo opung air bayar pajak ya pajakperasrakyat;negative
411;rakyat kejar kejar pajak miskin koruptor agree pajak perasr akyat;negative
412;royalti batu bara hapus pajak nelayan persen rizalramli oligarki untung rakyat peras bikin;negative
413;tanda tanda negara hancur pajak pungut ibnu khaldun pajakperasrakyat;negative
414;pajak pajakperasrakyat;negative
415;ampun perompak pajak perompak jaya negara korupsi sembunyi haram haram bayar denda;negative
416;nganggur kena pajak ga bayar penjara rezim jajah pajakperasrakyat;negative
417;pajak tertawa pajakperasrakyat pajakperasrakyat;negative
418;rakyat hasil pas amnesti pajak yaak pajakperasrakyat;negative
419;tanda negara hancur aneka ragam pajak pungut rakyat;negative
420;nik npwp ditjen pajak milik nik wajib pajak pajakperasrakyat pajakperasrakyat;negative
421;pajak rakyat nak pajak cukong kasih taxamnesty pajak batubara hapus hebat;negative
422;salah indikasi negara bangkrut gila pungut pajak rakyat beda preman;negative
423;pajak belanja baju makan bikin kantong bolong pajakperasrakyat pajakperasrakyat;negative
424;pajak jajan makan baju mahal pajakperasrakyat pajakperasrakyat;negative
425;rampok paksa rakyat kemas pajak elit sadar pajakperasrakyat pajakperasrakyat;negative
426;pajak beban rakyak negara kritis pajakperasrakyat pajakperasrakyat;negative
427;pajak gaji karayawan ga kaya jabat nyaman fasilitas asn pajakperasrakyat;negative
428;rakyat dipajakin konglomerat dibebasin pajak jabat hindar pajak pajakperasrakyat pajakperasrakyat;negative
429;kerja kerja kerja biar kena pajak;negative
430;rakyat dipajakin konglomerat dibebasin pajak;negative
431;nama pajak beban situ waras menteri pajakperasrakyat pajakperasrakyat;negative
432;rakyat pajak usaha ringan pajak taxamnesty pajakperasrakyat;negative
433;rakyat peras pajak habis kemplang pajak indonesia ringan sanksi pidana enak;negative
434;pajak karbon ri selamat ancam seram covid;positive
435;tanda negara hancur segi ekonomi rakyat palak aneka pajak utang gunung bayar hutang bayar bunga hutang sanggup rakyat cekik pajak usaha raksasa bebas pajak;negative
436;rakyat suruh bayar pajak jabat ngemplang pajak biar bebas;negative
437;rakyat suruh bayar pajak jabat ngemplang pajak biar bebas;negative
438;pinangki korup gaji rakyat palak pajak kian tingkat bencana;negative
439;enak yoo orang kayah ampun kalo ngemplang pajak pajakperasrakyat pajakperasrakyat;negative
440;akselerasi pajak bayar utang riba sungguh bagong sitiii pajakperasrakyat pajakperasrakyat;negative
441;usaha gede bebas pajak rakyat dinaikin pajak harta kaya jabat drat ppkm koar nkri harga mati pajakperasrakyat pajakperasrakyat;negative
442;dasar berhala pajak bikin rakyat kena pajak pajakperasrakyat pajakperasrakyat;negative
443;timbul persepsi kalang grassroot utak atik naikin pajak cuman bayar hutang negara;negative
444;orang kaya beli mobil mewah bebas pajak sembako rakyat dipajakin jenius cuba pajakperasrakyat;negative
445;tanda negara hancur pajak pungut pajakperasrakyat;negative
446;nasib hidup negeri wakanda ngutang kuasa lepas tuh rakyat suruh bayar pajak bikin;negative
447;moga ide tari pajak dukung nya seprti ariel shanon;negative
448;orang keruk harta negara pajak rakyat nama penghianat rakyat penghianat negara;negative
449;orang kaya mudah rakyat ratus kapal nelayan laut sanggup;negative
450;pajak bawa kabur pandora papers;negative
451;miliar pinjam bank nanggung rakyat jelata ambil pajak dsb pake nama rakyat jalan tol bisnis ayam telur emas jual telur emas ayam postingan tolol;negative
452;pusing stres mahal mahal bbm listrik pajak dll ekonomi merosot biaya hidup pajakperasrakyat pajakperasrakyat;negative
453;royalti bara hapus pajak nelayan persen rizalramli oligarki untung pajakperasrakyat pajak peras;negative
454;rakyat jabat kaya raya kemplang pajak rakyat miskin peras pajak kaya taxamnesty miskin;negative
455;rakyat jabat kaya raya kemplang pajak rakyat miskin peras pajak kaya taxamnesty;negative
456;orang kaya pengemplanng pajak;negative
457;aja cekik hisap darah rakyat pajak rakyat kejar eiitz lakon pandora papers dah kejar blom pajakperasrakyat pajakperasrakyat;negative
458;bijak rugi rakyat negara rugi rakyat paksa keluar uang tambah naik pajak rugi negara hilang dapat sempat bangun negara pajak hapus;negative
459;ampunn deh cukong bebas pajak rakyat tekan pajak sengsara rakyat negeri ku pajakperasrakyat pajakperasrakyat;negative
460;rakyat kerja keras bayar pajak pajakperasrakyat pajakperasrakyat;negative
461;ntr kena pajak pajakperasrakyat pajakperasrakyat;negative
462;nya tekan rakyat rakyat bebas pajak;negative
463;enak emen cukong bebas pajak rakyat tekan pajak pajakperasrakyat;negative
464;jabat bak pangeran rakyat budak rakyat bayar pajak jabat nikmat pajakperasrakyat pajakperasrakyat;negative
465;pajak preman uang paksa pajakperasrakyat pajakperasrakyat;negative
466;ikan mahal pajakperasrakyat pajakperasrakyat;negative
467;hutang negara pajak tol jual pajakperasrakyat;negative
468;gw bodo rakyat bebas pajak pajakperasrakyat pajakperasrakyat;negative
469;wa alaikumussalam astaghfirullohalafziim yaa ampuunn negeri rakyat susah kena pajak;negative
470;ktp npwp langsung wajib pajak pajakperasrakyat pajakperasrakyat;negative
471;pajak bikin sengsara rakyat pajakperasrakyat pajakperasrakyat;negative
472;sistem kapitalis pil emang rakyat peras tindas pajak kongklomerat jabat ampun pajak masyarakat sadar;negative
473;horang kayah libur pajak horang miskin pajak otak jenius pajakperasrakyat;negative
474;elit pesta pora hasil korupsi rakyat tanggung utang negara pajak pajakperasrakyat;negative
475;jokowi bohong bodo tu kereta tetep aja gw bus murah kereta cepat sptnya;negative
476;hutang los kontrol kelola an tambah emosi citra ugal an infrastruktur hitung aset jual rugi ahirnya rakyat didzolimi jadi korban pajakperasrakyat pajakperasrakyat;negative
477;lapang kerja perhati pajak perhati penuh miris negara emis rakyat salah;negative
478;cak pajak pajakperasrakyat;negative
479;inna lillahi wa inna ilaihi rojiun ujung utang gunung beban rakyat pajak pajakperasrakyat pajakperasrakyat;negative
480;beban pajak rakyat brarti negara makmur sda kelola pajakperasrakyat pajakperasrakyat;negative
481;paksa bayar pajak negri pajak nya korupsi pajakperasrakyat;negative
482;pajakperasrakyat pajakperasrakyat rakyat bayar pajak mahal bayar utang;negative
483;klasifikasi pajak dasar tinggal pajakperasrakyat pajakperasrakyat;negative
484;rakyat cm tauk pajak pajak pajakperasrakyat pajakperasrakyat;negative
485;amnesty pajak manja kemplang pajakperasrakyat;negative
486;rakyat bayar pajak biar kolaps ni rezim mukidi;negative
487;wa alaikumussalam walah walah kayak berhala pajak rakyat sengsara;negative
488;pajakperasrakyat pajak oh pajak pajakperasrakyat;negative
489;amnesty pajak manja kemplang pajakperasrakyat pajakperasrakyat;negative
490;uu pajak sah jerat pungut pajak tebar pajakperasrakyat pajakperasrakyat;negative
491;pajakperasrakyat pajakperasrakyat mudah mungut pph orang pribadi awam kait atur pajak;negative
492;pajakperasrakyat jabat ngumpetin pajak sue;negative
493;pajakperasrakyat pajakperasrakyat;negative
494;nama pajak beban situ waras menteri pajakperasrakyat pajakperasrakyat;negative
495;pajakperasrakyat pajakperasrakyat;negative
496;perintah sempat kemplang pajak depan ultimum remidium ganti rugi negara tambah sanksi pajakperasrakyat pajakperasrakyat;negative
497;iya cinta mati pajak utang pajakperasrakyat pajakperasrakyat;negative
498;laku aniaya dzhalim mungut pajak cukai makan barang haram bunuh;negative
499;pajak kelola negara maju rakyat sejahtera pajak negara hutang rakyat sengsara;negative
500;pajak nyusahin hidup rakyat pajak perasr akyat pajakperasrakyat;negative
501;pajak duit mom kalo deket ciprat pajakp eras rakyat pajakperasrakyat;negative
502;bayang pajak beli kuota ga yah pajakperasrakyat pajakperasrakyat;negative
503;kritik tajam kesah ruuhpp said didu hilang sanksi pidana kemplang pajak pajakperasrakyat pajak;negative
504;salah indikasi negara bangkrut gila pungut pajak rakyat beda preman anggur laper jalan malak paksa;negative
505;sih ngotot bagent utak-atik terima negara pajak coba deh focus evaluasi terima;negative
506;pantes aja pajak dinaikin pantes aja kena pajak;negative
